user_input,reference_contexts,reference,synthesizer_name
What is the deadline for submitting resources administratively in this university notice?,"['Etapas\nPeríodo\nPublicação e Divulgação do Edital no\nportal da\nUFMS e Boletim Oficial\n28 de junho de 2024\nPeríodo de inscrição \non-line \nno Sigproj\nde 4 de julho a 10 de dezembro de 2024\nDivulgação do resultado preliminar\ndos\nhabilitados\naté 30 dias após a submissão\nPeríodo dos recursos administrativos\naté 3 dias após o resultado preliminar\nDivulgação dos resultados dos\nrecursos e resultado final dos\nestudantes contemplados\naté 5 dias após a interposição do recurso\nPrevisão para início da concessão da\nbolsa\napós assinatura do Termo de Compromisso\ndo estudante selecionado\n \n3. DAS VAGAS\n3.1. Ao todo serão ofertadas \nseis vagas\n distribuídas entre os\ncursos de graduação (três vagas) e de mestrado (três vagas), conforme\nquadro abaixo:\nCursos de Graduação\nNúmero de Bolsas\nAdministração - CPAN\nCR*\nCiências Biológicas - CPAN\n1 + CR*\nAdministração - CPTL\nCR*\nDireito - CPTL\nCR*\nCiência da Computação - Facom\n1 + CR*\nCiências Econômicas - Esan\nCR*\nDireito - Fadir\nCR*\nEngenharia da Computação - Facom\n1 + CR*\nEngenharia Civil - Faeng\nCR*\nOdontologia - Faodo\nCR*\nCursos de Pós-Graduação Stricto Sensu\nNúmero de Bolsas\nMestrado em Administração - Esan\nCR*\nMestrado em Ciências dos Materiais - Infi\n2 + CR*\nMestrado em Comunicação - Faalc\nCR*\nMestrado em Educação- Faed\nCR*\nMestrado em Enfermagem - Inisa\n1 + CR*\nMestrado em Estudos Culturais - CPAQ\nCR*\nMestrado Profissional em Filosofia - Fach\nCR*\nDoutorado em Administração - Esan\nCR*\nCR*: Cadastro Reserva\n \n4. DAS BOLSAS\n4.1. As Bolsas serão custeadas pelo Grupo Carrefour e serão:\na) para graduação, no valor  de R$ 1.000,00/mês (valor\nbruto, sujeito à dedução de eventuais impostos devidos);\nb) para mestrado , no valor de R$ 3.500,00/mês (valor\nbruto, sujeito à dedução de eventuais impostos devidos); e\nEdital GAB/PROAES 4924243         SEI 23104.008515/2024-71 / pg. 2\n28/06/2024\nN° 8323\nPg. 303']",The period for administrative resources is until 3 days after the preliminary result.,single_hop_specifc_query_synthesizer
What is the deadline for the period of inscription online on Sigproj?,"['Etapas\nPeríodo\nPublicação e Divulgação do Edital no\nportal da\nUFMS e Boletim Oficial\n28 de junho de 2024\nPeríodo de inscrição \non-line \nno Sigproj\nde 4 de julho a 10 de dezembro de 2024\nDivulgação do resultado preliminar\ndos\nhabilitados\naté 30 dias após a submissão\nPeríodo dos recursos administrativos\naté 3 dias após o resultado preliminar\nDivulgação dos resultados dos\nrecursos e resultado final dos\nestudantes contemplados\naté 5 dias após a interposição do recurso\nPrevisão para início da concessão da\nbolsa\napós assinatura do Termo de Compromisso\ndo estudante selecionado\n \n3. DAS VAGAS\n3.1. Ao todo serão ofertadas \nseis vagas\n distribuídas entre os\ncursos de graduação (três vagas) e de mestrado (três vagas), conforme\nquadro abaixo:\nCursos de Graduação\nNúmero de Bolsas\nAdministração - CPAN\nCR*\nCiências Biológicas - CPAN\n1 + CR*\nAdministração - CPTL\nCR*\nDireito - CPTL\nCR*\nCiência da Computação - Facom\n1 + CR*\nCiências Econômicas - Esan\nCR*\nDireito - Fadir\nCR*\nEngenharia da Computação - Facom\n1 + CR*\nEngenharia Civil - Faeng\nCR*\nOdontologia - Faodo\nCR*\nCursos de Pós-Graduação Stricto Sensu\nNúmero de Bolsas\nMestrado em Administração - Esan\nCR*\nMestrado em Ciências dos Materiais - Infi\n2 + CR*\nMestrado em Comunicação - Faalc\nCR*\nMestrado em Educação- Faed\nCR*\nMestrado em Enfermagem - Inisa\n1 + CR*\nMestrado em Estudos Culturais - CPAQ\nCR*\nMestrado Profissional em Filosofia - Fach\nCR*\nDoutorado em Administração - Esan\nCR*\nCR*: Cadastro Reserva\n \n4. DAS BOLSAS\n4.1. As Bolsas serão custeadas pelo Grupo Carrefour e serão:\na) para graduação, no valor  de R$ 1.000,00/mês (valor\nbruto, sujeito à dedução de eventuais impostos devidos);\nb) para mestrado , no valor de R$ 3.500,00/mês (valor\nbruto, sujeito à dedução de eventuais impostos devidos); e\nEdital GAB/PROAES 4924243         SEI 23104.008515/2024-71 / pg. 2\n28/06/2024\nN° 8323\nPg. 303']",The period of inscription online on Sigproj is from 4 de julho to 10 de dezembro de 2024.,single_hop_specifc_query_synthesizer
What are the requirements for participation in the university's program?,"['c) Para doutorado, no valor de R$ 5.000,00/mês (valor\nbruto, sujeito à dedução de eventuais impostos devidos).\n \n5. DOS REQUISITOS PARA PARTICIPAÇÃO\n5.1. Para a inscrição, seguindo os requisitos necessários\ndefinidos pela Concedente, o candidato deve:\na) estar regularmente matriculado entre o primeiro e o\npenúltimo ano dos cursos de graduação ou  dos cursos de mestrado e\nde doutorado da UFMS;\nb) ter cursado o ensino médio em escola pública ou em\nescola privada com bolsa de estudo integral;\nc) ser oriundo de família com renda igual ou inferior a um\nsalário-mínimo e meio \nper capita\n;\nd) não ocupar cargo ou emprego público, ou estar vinculado\na qualquer empresa, que realize ou possam realizar auditorias e\natividades de fiscalização no Grupo Carrefour;\ne) estar habilitado em processo de heteroidentificação; e\nf) possuir o perﬁl do estudante atualizado, incluindo o\nupload do CadÚnico.\n \n5.2. O procedimento de heteroidentiﬁcação já realizado para\ningresso no curso de graduação ou de programa de pós-graduação da\nUFMS é válido para este fim, sendo predominante o resultado obtido.\n \n5.3. Caso o candidato não tenha sido submetido ao\nprocedimento indicado no item 5.2., por ter ingressado em ampla\nconcorrência ou em vaga reservada diversa, deverá, no ato da inscrição,\napresentar autodeclaração - foto e vídeo de acordo com orientações dos\nAnexos I e II, a qual será veriﬁcada por Banca de Veriﬁcação da Veracidade\nde Autodeclaração.\n \n6. DAS INSCRIÇÕES\n6.1. Os interessados em concorrer às vagas oferecidas pelo\npresente Edital deverão efetuar sua inscrição \non-line\n no Sistema de\nInformação de Projetos da UFMS (SIGProj), no endereço eletrônico\nsigproj.ufms.br\n, até o período deﬁnido no Cronograma deste Edital (item 2),\ncom o preenchimento da ﬁcha de inscrição, e inclusão dos seguintes\ndocumentos:\na) Autodeclaração, \nlink\n do vídeo e foto conforme disposto\nno Anexo I deste Edital, caso não tenha sido submetido ao processo de\nheteroidentificação na UFMS;\nb) Folha Resumo do CadÚnico;\nc) Cópia do RG e CPF;\nd) Comprovante de matrícula 2024.1 ou 2024.2, se iniciado\no semestre letivo; e\nEdital GAB/PROAES 4924243         SEI 23104.008515/2024-71 / pg. 3\n28/06/2024\nN° 8323\nPg. 304']","The candidate must be regularly enrolled between the first and penultimate year of undergraduate or graduate studies at UFMS, have attended public school or private school with full scholarship, be from a family with income equal to or less than one and a half minimum wages per capita, not occupy a public job or be linked to any company that performs or may perform audits and inspection activities in the Carrefour Group, be eligible for heteroidentification, and have an updated student profile including the upload of CadÚnico.",single_hop_specifc_query_synthesizer
What are the requirements for participation in the university notice?,"['c) Para doutorado, no valor de R$ 5.000,00/mês (valor\nbruto, sujeito à dedução de eventuais impostos devidos).\n \n5. DOS REQUISITOS PARA PARTICIPAÇÃO\n5.1. Para a inscrição, seguindo os requisitos necessários\ndefinidos pela Concedente, o candidato deve:\na) estar regularmente matriculado entre o primeiro e o\npenúltimo ano dos cursos de graduação ou  dos cursos de mestrado e\nde doutorado da UFMS;\nb) ter cursado o ensino médio em escola pública ou em\nescola privada com bolsa de estudo integral;\nc) ser oriundo de família com renda igual ou inferior a um\nsalário-mínimo e meio \nper capita\n;\nd) não ocupar cargo ou emprego público, ou estar vinculado\na qualquer empresa, que realize ou possam realizar auditorias e\natividades de fiscalização no Grupo Carrefour;\ne) estar habilitado em processo de heteroidentificação; e\nf) possuir o perﬁl do estudante atualizado, incluindo o\nupload do CadÚnico.\n \n5.2. O procedimento de heteroidentiﬁcação já realizado para\ningresso no curso de graduação ou de programa de pós-graduação da\nUFMS é válido para este fim, sendo predominante o resultado obtido.\n \n5.3. Caso o candidato não tenha sido submetido ao\nprocedimento indicado no item 5.2., por ter ingressado em ampla\nconcorrência ou em vaga reservada diversa, deverá, no ato da inscrição,\napresentar autodeclaração - foto e vídeo de acordo com orientações dos\nAnexos I e II, a qual será veriﬁcada por Banca de Veriﬁcação da Veracidade\nde Autodeclaração.\n \n6. DAS INSCRIÇÕES\n6.1. Os interessados em concorrer às vagas oferecidas pelo\npresente Edital deverão efetuar sua inscrição \non-line\n no Sistema de\nInformação de Projetos da UFMS (SIGProj), no endereço eletrônico\nsigproj.ufms.br\n, até o período deﬁnido no Cronograma deste Edital (item 2),\ncom o preenchimento da ﬁcha de inscrição, e inclusão dos seguintes\ndocumentos:\na) Autodeclaração, \nlink\n do vídeo e foto conforme disposto\nno Anexo I deste Edital, caso não tenha sido submetido ao processo de\nheteroidentificação na UFMS;\nb) Folha Resumo do CadÚnico;\nc) Cópia do RG e CPF;\nd) Comprovante de matrícula 2024.1 ou 2024.2, se iniciado\no semestre letivo; e\nEdital GAB/PROAES 4924243         SEI 23104.008515/2024-71 / pg. 3\n28/06/2024\nN° 8323\nPg. 304']","The candidate must be regularly enrolled between the first and penultimate year of undergraduate or graduate courses, have attended public school or private school with full scholarship, be from a family with income equal to or less than one and a half minimum wages per capita, not occupy a public job or be linked to any company that performs or may perform audits and inspection activities in the Carrefour Group, be eligible in the heteroidentification process, and have an updated student profile including the upload of CadÚnico.",single_hop_specifc_query_synthesizer
What documents are required for the student to be eligible for the university notice?,"['e) Comprovante ou Certiﬁcado de Conclusão do Ensino\nMédio em escola pública ou privada com bolsa de estudo integral.\n \n6.2. O correto preenchimento da Ficha de Inscrição e a inclusão\ndos documentos são de inteira responsabilidade do estudante.\n \n6.3. A inscrição implicará no seu declarado conhecimento e\ntácita aceitação das regras, exigências e condições estabelecidas neste\nEdital.\n \n7. DO PROCESSO SELETIVO, CLASSIFICAÇÃO, CRITÉRIOS\nDE DESEMPATE, RESULTADO E RECURSO\n7.1. Os inscritos serão classiﬁcados de acordo com distribuição\nde vagas descrita no item 3.1 deste Edital.\n \n7.2. Os critérios para classiﬁcação dos inscritos seguirão os\nindicadores de renda \nper capita\n, de acordo com a pontuação do quadro\ndo item 7.3, tendo maior pontuação os candidatos com menor renda \nper\ncapita\n.\n \n7.3. Renda \nPer Capita\n (RPC): A pontuação, conforme quadro\nabaixo, corresponderá à renda \nper capita\n familiar constante na folha\nresumo do Cadastro Único (CadÚnico) do Governo Federal, que deverá\nestar registrada no perﬁl do estudante no Siscad, para graduação, e no\nSigpós, para pós-graduação.\n \nPontuação por Renda \nPer Capita\n (RPC):\nRenda Per Capita\n(RPC)\nPontuação\naté meio salário mínimo\nvigente\n10\nentre meio e um salário\nmínimo vigente\n5\nentre um e um e meio\nsalário mínimo vigente\n0\n \n7.4. Serão critérios utilizados em caso de empate na pontuação:\na) menor renda familiar;\nb) notas  de ingresso (Enem, Vestibular, Classiﬁcação ﬁnal\nno vestibular, Doutorado, Mestrado e etc.); e\nc) maior Índice de Rendimento Acadêmico.\n \n7.5. A Proaes será responsável por homologar o resultado\nfinal, por meio de Edital.\nEdital GAB/PROAES 4924243         SEI 23104.008515/2024-71 / pg. 4\n28/06/2024\nN° 8323\nPg. 305']",The student needs to provide a Comprovante or Certificado de Conclusão do Ensino Médio in escola pública ou privada com bolsa de estudo integral.,single_hop_specifc_query_synthesizer
What documents are required for university enrollment?,"['e) Comprovante ou Certiﬁcado de Conclusão do Ensino\nMédio em escola pública ou privada com bolsa de estudo integral.\n \n6.2. O correto preenchimento da Ficha de Inscrição e a inclusão\ndos documentos são de inteira responsabilidade do estudante.\n \n6.3. A inscrição implicará no seu declarado conhecimento e\ntácita aceitação das regras, exigências e condições estabelecidas neste\nEdital.\n \n7. DO PROCESSO SELETIVO, CLASSIFICAÇÃO, CRITÉRIOS\nDE DESEMPATE, RESULTADO E RECURSO\n7.1. Os inscritos serão classiﬁcados de acordo com distribuição\nde vagas descrita no item 3.1 deste Edital.\n \n7.2. Os critérios para classiﬁcação dos inscritos seguirão os\nindicadores de renda \nper capita\n, de acordo com a pontuação do quadro\ndo item 7.3, tendo maior pontuação os candidatos com menor renda \nper\ncapita\n.\n \n7.3. Renda \nPer Capita\n (RPC): A pontuação, conforme quadro\nabaixo, corresponderá à renda \nper capita\n familiar constante na folha\nresumo do Cadastro Único (CadÚnico) do Governo Federal, que deverá\nestar registrada no perﬁl do estudante no Siscad, para graduação, e no\nSigpós, para pós-graduação.\n \nPontuação por Renda \nPer Capita\n (RPC):\nRenda Per Capita\n(RPC)\nPontuação\naté meio salário mínimo\nvigente\n10\nentre meio e um salário\nmínimo vigente\n5\nentre um e um e meio\nsalário mínimo vigente\n0\n \n7.4. Serão critérios utilizados em caso de empate na pontuação:\na) menor renda familiar;\nb) notas  de ingresso (Enem, Vestibular, Classiﬁcação ﬁnal\nno vestibular, Doutorado, Mestrado e etc.); e\nc) maior Índice de Rendimento Acadêmico.\n \n7.5. A Proaes será responsável por homologar o resultado\nfinal, por meio de Edital.\nEdital GAB/PROAES 4924243         SEI 23104.008515/2024-71 / pg. 4\n28/06/2024\nN° 8323\nPg. 305']","The student needs to provide a Comprovante or Certificado de Conclusão do Ensino Médio, which is a certificate of completion of secondary education in a public or private school with full scholarship.",single_hop_specifc_query_synthesizer
Como solicitar recurso administrativo na universidade?,"['7.6. Para solicitar recurso administrativo, o estudante deverá\npreencher o formulário especíﬁco (Anexo III ou IV), e enviar por \ne-mail\npara \[email]\n, com o título “Recurso - Ações Aﬁrmativas\nCarrefour”.\n \n7.7. O resultado do recurso administrativo será publicado,\ninformando o motivo do deferimento ou indeferimento.\n \n7.8.  Caso haja desistência ou o surgimento de novas vagas,\npoderão ser chamados os estudantes que estejam em lista de espera.\n \n8. CONDIÇÕES DAS BOLSAS\n8.1. A  bolsa será concedida semestralmente, com pagamentos\nmensais, e sua renovação se dará até a conclusão do curso, observadas as\nseguintes condições, a serem verificadas pela Instituição de Ensino:\na) o estudante selecionado deverá concluir o curso no prazo\nrecomendado pela UFMS, sendo que eventuais pedidos de prorrogação\nde prazo de conclusão não serão contemplados pelas bolsas de estudo\nobjeto deste Acordo;\nb) o estudante selecionado não poderá ser reprovado em\nnenhuma disciplina; e\nc) o estudante deverá obedecer à frequência mínima do\ncurso de graduação ou programa de pós-graduação exigida pela\nInstituição de Ensino.\n \n8.1.1. Havendo casos em que o estudante seja afastado devido\nà licença maternidade ou questões de saúde, a UFMS comunicará\nimediatamente a Instituição Gestora, para que sejam tomadas as\nprovidências necessárias para andamento da bolsa.\n \n8.2. A partir da seleção dos estudantes pela UFMS, o valor das\nbolsas de permanência será pago diretamente ao estudante pela Instituição\nGestora, mensalmente, com base nos relatórios periódicos a serem\nemitidos pela UFMS.\n \n8.3. Para ﬁns dos pagamentos estabelecidos na cláusula 8.2, a\nUFMS deverá disponibilizar, semestralmente, à Instituição Gestora, relatório\ncom os dados dos estudantes cujo desempenho e presença atendem aos\nrequisitos necessários da Instituição de Ensino, para continuidade do curso\nde graduação ou programa de pós-graduação, para ﬁns de continuidade do\nrepasse mensal dos valores e renovação semestral das bolsas.\n \n9. DA REVOGAÇÃO OU ANULAÇÃO DO EDITAL\n9.1. A qualquer tempo, este Edital poderá ser suspenso, no\ntodo ou em parte, seja por decisão unilateral da UFMS, por motivo de\nEdital GAB/PROAES 4924243         SEI 23104.008515/2024-71 / pg. 5\n28/06/2024\nN° 8323\nPg. 306']","Para solicitar recurso administrativo, o estudante deverá preencher o formulário especíﬁco (Anexo III ou IV), e enviar por e-mail para [email], com o título “Recurso - Ações Aﬁrmativas Carrefour”.",single_hop_specifc_query_synthesizer
Como eu posso solicitar recurso administrativo na universidade?,"['7.6. Para solicitar recurso administrativo, o estudante deverá\npreencher o formulário especíﬁco (Anexo III ou IV), e enviar por \ne-mail\npara \[email]\n, com o título “Recurso - Ações Aﬁrmativas\nCarrefour”.\n \n7.7. O resultado do recurso administrativo será publicado,\ninformando o motivo do deferimento ou indeferimento.\n \n7.8.  Caso haja desistência ou o surgimento de novas vagas,\npoderão ser chamados os estudantes que estejam em lista de espera.\n \n8. CONDIÇÕES DAS BOLSAS\n8.1. A  bolsa será concedida semestralmente, com pagamentos\nmensais, e sua renovação se dará até a conclusão do curso, observadas as\nseguintes condições, a serem verificadas pela Instituição de Ensino:\na) o estudante selecionado deverá concluir o curso no prazo\nrecomendado pela UFMS, sendo que eventuais pedidos de prorrogação\nde prazo de conclusão não serão contemplados pelas bolsas de estudo\nobjeto deste Acordo;\nb) o estudante selecionado não poderá ser reprovado em\nnenhuma disciplina; e\nc) o estudante deverá obedecer à frequência mínima do\ncurso de graduação ou programa de pós-graduação exigida pela\nInstituição de Ensino.\n \n8.1.1. Havendo casos em que o estudante seja afastado devido\nà licença maternidade ou questões de saúde, a UFMS comunicará\nimediatamente a Instituição Gestora, para que sejam tomadas as\nprovidências necessárias para andamento da bolsa.\n \n8.2. A partir da seleção dos estudantes pela UFMS, o valor das\nbolsas de permanência será pago diretamente ao estudante pela Instituição\nGestora, mensalmente, com base nos relatórios periódicos a serem\nemitidos pela UFMS.\n \n8.3. Para ﬁns dos pagamentos estabelecidos na cláusula 8.2, a\nUFMS deverá disponibilizar, semestralmente, à Instituição Gestora, relatório\ncom os dados dos estudantes cujo desempenho e presença atendem aos\nrequisitos necessários da Instituição de Ensino, para continuidade do curso\nde graduação ou programa de pós-graduação, para ﬁns de continuidade do\nrepasse mensal dos valores e renovação semestral das bolsas.\n \n9. DA REVOGAÇÃO OU ANULAÇÃO DO EDITAL\n9.1. A qualquer tempo, este Edital poderá ser suspenso, no\ntodo ou em parte, seja por decisão unilateral da UFMS, por motivo de\nEdital GAB/PROAES 4924243         SEI 23104.008515/2024-71 / pg. 5\n28/06/2024\nN° 8323\nPg. 306']","Para solicitar recurso administrativo, o estudante deverá preencher o formulário especíﬁco (Anexo III ou IV), e enviar por e-mail para [email], com o título “Recurso - Ações Aﬁrmativas Carrefour”.",single_hop_specifc_query_synthesizer
What happens if I give up on the terms of this Edital without saying anything?,"['interesse público, decretos governamentais ou exigência legal, em decisão\nfundamentada, sem que isso implique direitos à indenização ou à\nreclamação de qualquer natureza.\n \n10. DA IMPUGNAÇÃO DO EDITAL\n10.1. Decairá do direito de impugnar os termos deste Edital\nperante à UFMS aquele que, o tendo aceitado sem objeção, venha apontar,\ndepois do julgamento, eventuais falhas ou irregularidades que o tenham\nviciado, hipótese em que tal comunicação não terá efeito de recurso.\n10.2. A impugnação deverá ser dirigida à Proaes, mediante\ndocumento formalizado e encaminhado por \ne- mail \nao\[email]\n.\n10.3. O estudante que aderir às condições apresentadas neste\nEdital não poderá arguir qualquer vício ou irregularidade, sendo a\napresentação de sua inscrição considerada como concordância irretratável\nnas condições aqui estabelecidas.\n \n11. DA CLÁUSULA DE RESERVA\n11.1. À Proaes, Prograd e Propp, reserva-se o direito de\narbitrar sobre os casos omissos e as situações não previstas no presente\nEdital.\n \n12. DISPOSIÇÕES GERAIS\n12.1. As informações prestadas e o cumprimento dos prazos\nsão de inteira responsabilidade do estudante.\n12.2. A informação falsa fornecida pelo estudante acarretará no\ncancelamento da bolsa, caso ainda não tenha ocorrido, além da aplicação\ndas sanções administrativas, civis e criminais cabíveis, observados o\ncontraditório e a ampla defesa.\n12.3. O pagamento das bolsas está condicionado ao repasse\nfinanceiro do Grupo Carrefour.\n12.4. Esclarecimentos e informações adicionais poderão ser\nobtidas por correio eletrônico para \[email]\n, com o assunto\n""Edital Ações Afirmativas Carrefour"".\n12.5. Os casos omissos neste Edital serão resolvidos pela\nProaes, juntamente com a Prograd e a Propp, observados os princípios e\nnormas legais vigentes.\n \nALBERT SCHIAVETO DE SOUZA,\nPró-Reitor de Assuntos Estudantis.\n \nCRISTIANO COSTA ARGEMON VIEIRA,\nPró-Reitor de Graduação.\nEdital GAB/PROAES 4924243         SEI 23104.008515/2024-71 / pg. 6\n28/06/2024\nN° 8323\nPg. 307']","Decairá do direito de impugnar os termos deste Edital perante à UFMS aquele que, o tendo aceitado sem objeção, venha apontar, depois do julgamento, eventuais falhas ou irregularidades que o tenham viciado, hipótese em que tal comunicação não terá efeito de recurso.",single_hop_specifc_query_synthesizer
