user_input,reference_contexts,reference,synthesizer_name
What are the consequences of providing false information as a student?,"['interesse público, decretos governamentais ou exigência legal, em decisão\nfundamentada, sem que isso implique direitos à indenização ou à\nreclamação de qualquer natureza.\n \n10. DA IMPUGNAÇÃO DO EDITAL\n10.1. Decairá do direito de impugnar os termos deste Edital\nperante à UFMS aquele que, o tendo aceitado sem objeção, venha apontar,\ndepois do julgamento, eventuais falhas ou irregularidades que o tenham\nviciado, hipótese em que tal comunicação não terá efeito de recurso.\n10.2. A impugnação deverá ser dirigida à Proaes, mediante\ndocumento formalizado e encaminhado por \ne- mail \nao\[email]\n.\n10.3. O estudante que aderir às condições apresentadas neste\nEdital não poderá arguir qualquer vício ou irregularidade, sendo a\napresentação de sua inscrição considerada como concordância irretratável\nnas condições aqui estabelecidas.\n \n11. DA CLÁUSULA DE RESERVA\n11.1. À Proaes, Prograd e Propp, reserva-se o direito de\narbitrar sobre os casos omissos e as situações não previstas no presente\nEdital.\n \n12. DISPOSIÇÕES GERAIS\n12.1. As informações prestadas e o cumprimento dos prazos\nsão de inteira responsabilidade do estudante.\n12.2. A informação falsa fornecida pelo estudante acarretará no\ncancelamento da bolsa, caso ainda não tenha ocorrido, além da aplicação\ndas sanções administrativas, civis e criminais cabíveis, observados o\ncontraditório e a ampla defesa.\n12.3. O pagamento das bolsas está condicionado ao repasse\nfinanceiro do Grupo Carrefour.\n12.4. Esclarecimentos e informações adicionais poderão ser\nobtidas por correio eletrônico para \[email]\n, com o assunto\n""Edital Ações Afirmativas Carrefour"".\n12.5. Os casos omissos neste Edital serão resolvidos pela\nProaes, juntamente com a Prograd e a Propp, observados os princípios e\nnormas legais vigentes.\n \nALBERT SCHIAVETO DE SOUZA,\nPró-Reitor de Assuntos Estudantis.\n \nCRISTIANO COSTA ARGEMON VIEIRA,\nPró-Reitor de Graduação.\nEdital GAB/PROAES 4924243         SEI 23104.008515/2024-71 / pg. 6\n28/06/2024\nN° 8323\nPg. 307']","The provision of false information by the student will result in the cancellation of the scholarship, if it has not already occurred, and will also lead to the application of administrative, civil, and criminal sanctions, with due observance of the right to defense and appeal.",single_hop_specifc_query_synthesizer
Who is the Pró-Reitora of Pesquisa e Pós-Graduação?,"['MARIA LIGIA RODRIGUES MACEDO,\nPró-Reitora de Pesquisa e Pós-Graduação.\nDocumento assinado eletronicamente por\nAlbert Schiaveto de Souza\n, \nPró-Reitor(a)\n,\nem 27/06/2024, às 15:43, conforme horário\noficial de Mato Grosso do Sul, com\nfundamento no § 3º do art. 4º do \nDecreto nº\n10.543, de 13 de novembro de 2020\n.\nDocumento assinado eletronicamente por\nCristiano Costa Argemon Vieira\n, \nPró-\nReitor(a)\n, em 27/06/2024, às 16:33,\nconforme horário oficial de Mato Grosso do\nSul, com fundamento no § 3º do art. 4º do\nDecreto nº 10.543, de 13 de novembro de\n2020\n.\nDocumento assinado eletronicamente por\nMaria Ligia Rodrigues Macedo\n, \nPró-\nReitor(a)\n, em 27/06/2024, às 16:53,\nconforme horário oficial de Mato Grosso do\nSul, com fundamento no § 3º do art. 4º do\nDecreto nº 10.543, de 13 de novembro de\n2020\n.\nA autenticidade deste documento pode ser conferida no site\nhttps://sei.ufms.br/sei/controlador_externo.php?\nacao=documento_conferir&id_orgao_acesso_externo=0\n,\ninformando o código verificador \n4924243\n e o código CRC\nD8C9203F\n.\nGABINETE DA PRÓ-REITORIA DE ASSUNTOS ESTUDANTIS\nAv Costa e Silva, s/nº - Cidade Universitária\nFone: \nCEP 79070-900 - Campo Grande - MS\nReferência:\n Processo nº 23104.008515/2024-71\nSEI nº 4924243\nEdital GAB/PROAES 4924243         SEI 23104.008515/2024-71 / pg. 7\n28/06/2024\nN° 8323\nPg. 308']",MARIA LIGIA RODRIGUES MACEDO is the Pró-Reitora of Pesquisa e Pós-Graduação.,single_hop_specifc_query_synthesizer
What is the reference number for this document?,"['MARIA LIGIA RODRIGUES MACEDO,\nPró-Reitora de Pesquisa e Pós-Graduação.\nDocumento assinado eletronicamente por\nAlbert Schiaveto de Souza\n, \nPró-Reitor(a)\n,\nem 27/06/2024, às 15:43, conforme horário\noficial de Mato Grosso do Sul, com\nfundamento no § 3º do art. 4º do \nDecreto nº\n10.543, de 13 de novembro de 2020\n.\nDocumento assinado eletronicamente por\nCristiano Costa Argemon Vieira\n, \nPró-\nReitor(a)\n, em 27/06/2024, às 16:33,\nconforme horário oficial de Mato Grosso do\nSul, com fundamento no § 3º do art. 4º do\nDecreto nº 10.543, de 13 de novembro de\n2020\n.\nDocumento assinado eletronicamente por\nMaria Ligia Rodrigues Macedo\n, \nPró-\nReitor(a)\n, em 27/06/2024, às 16:53,\nconforme horário oficial de Mato Grosso do\nSul, com fundamento no § 3º do art. 4º do\nDecreto nº 10.543, de 13 de novembro de\n2020\n.\nA autenticidade deste documento pode ser conferida no site\nhttps://sei.ufms.br/sei/controlador_externo.php?\nacao=documento_conferir&id_orgao_acesso_externo=0\n,\ninformando o código verificador \n4924243\n e o código CRC\nD8C9203F\n.\nGABINETE DA PRÓ-REITORIA DE ASSUNTOS ESTUDANTIS\nAv Costa e Silva, s/nº - Cidade Universitária\nFone: \nCEP 79070-900 - Campo Grande - MS\nReferência:\n Processo nº 23104.008515/2024-71\nSEI nº 4924243\nEdital GAB/PROAES 4924243         SEI 23104.008515/2024-71 / pg. 7\n28/06/2024\nN° 8323\nPg. 308']",The reference number for this document is Processo nº 23104.008515/2024-71 and SEI nº 4924243.,single_hop_specifc_query_synthesizer
What are the requirements for participating in the verification process of the authenticity of a candidate's self-declaration as black or brown?,"['Pró-Reitoria de Assuntos Estudantis - Proaes \nCidade Universitária, s/n - Fone: (67) 3345-7822 \nCEP: 79070-900 - Campo Grande (MS) \nhttps://proaes.ufms.br \n \n \n \nANEXO I- ORIENTAÇÕES PARA PARTICIPAÇÃO EM BANCA DE VERIFICAÇÃO DA VERACIDADE DA \nAUTODECLARAÇÃO DE CANDIDATOS PRETOS OU PARDOS. \n(Edital Proaes/Prograd/Propp/UFMS nº 9, de 27 de junho de 2024.) \n \n1. O candidato que não passou por banca de verificação no ingresso da graduação ou pós \ngraduação deverá enviar no ato da inscrição para Bolsa permanência a autodeclaração de \npessoa preta ou parda, devidamente preenchida (Anexo II), uma fotografia e um vídeo, \nconforme especificações abaixo. \n2. A fotografia deverá ser individual, recente, em formato JPG, com tamanho máximo de 3 \nMB e obedecer às seguintes orientações: \na) frontal, tirada a 1,5 metro do candidato, sentado com as mãos abertas sobre os joelhos; \nb) o ambiente deverá estar bem iluminado e com o fundo branco; \nc) sem qualquer maquiagem; \nd) sem óculos escuros; \ne) sem chapéu, boné ou gorro; \nf) sem uso filtros de edição; e \ng) cabelo naturalmente solto e sem qualquer adereço. 2.1. Nomear o arquivo da foto com o \nnome do candidato e ano atual, por exemplo: “nome do candidato_ano”. \n3. O vídeo deverá ser individual, recente e obedecer às seguintes orientações: \na) caso seja gravado utilizando celular, o aparelho deverá ser mantido na posição horizontal; \nb) utilizar ambiente interno para gravação, com boa iluminação; \nc) evitar entrada de luz por trás da imagem; \nd) posicionar-se, preferencialmente, em local com fundo branco; \ne) sem qualquer maquiagem; \nf) sem óculos escuros; \ng) sem chapéu, boné ou gorro; \nh) sem uso de filtros de edição; \ni) se necessário, utilizar fone de ouvido; e \nj) cabelo naturalmente solto e sem qualquer adereço. \nAnexo Edital Proaes/Prograd/Propp nº 9/2024 (4924320)         SEI 23104.008515/2024-71 / pg. 8\n28/06/2024\nN° 8323\nPg. 309']","The candidate who did not pass through the verification board at the time of graduation or post-graduation entry must send, along with their registration for Bolsa permanência, the autodeclaração de pessoa preta ou parda (self-declaration of being a black or brown person), duly filled out (Anexo II), a photograph and a video, in accordance with the specifications below.",single_hop_specifc_query_synthesizer
What is the address of Pró-Reitoria de Assuntos Estudantis - Proaes?,"['Pró-Reitoria de Assuntos Estudantis - Proaes \nCidade Universitária, s/n - Fone: (67) 3345-7822 \nCEP: 79070-900 - Campo Grande (MS) \nhttps://proaes.ufms.br \n \n \n \nANEXO I- ORIENTAÇÕES PARA PARTICIPAÇÃO EM BANCA DE VERIFICAÇÃO DA VERACIDADE DA \nAUTODECLARAÇÃO DE CANDIDATOS PRETOS OU PARDOS. \n(Edital Proaes/Prograd/Propp/UFMS nº 9, de 27 de junho de 2024.) \n \n1. O candidato que não passou por banca de verificação no ingresso da graduação ou pós \ngraduação deverá enviar no ato da inscrição para Bolsa permanência a autodeclaração de \npessoa preta ou parda, devidamente preenchida (Anexo II), uma fotografia e um vídeo, \nconforme especificações abaixo. \n2. A fotografia deverá ser individual, recente, em formato JPG, com tamanho máximo de 3 \nMB e obedecer às seguintes orientações: \na) frontal, tirada a 1,5 metro do candidato, sentado com as mãos abertas sobre os joelhos; \nb) o ambiente deverá estar bem iluminado e com o fundo branco; \nc) sem qualquer maquiagem; \nd) sem óculos escuros; \ne) sem chapéu, boné ou gorro; \nf) sem uso filtros de edição; e \ng) cabelo naturalmente solto e sem qualquer adereço. 2.1. Nomear o arquivo da foto com o \nnome do candidato e ano atual, por exemplo: “nome do candidato_ano”. \n3. O vídeo deverá ser individual, recente e obedecer às seguintes orientações: \na) caso seja gravado utilizando celular, o aparelho deverá ser mantido na posição horizontal; \nb) utilizar ambiente interno para gravação, com boa iluminação; \nc) evitar entrada de luz por trás da imagem; \nd) posicionar-se, preferencialmente, em local com fundo branco; \ne) sem qualquer maquiagem; \nf) sem óculos escuros; \ng) sem chapéu, boné ou gorro; \nh) sem uso de filtros de edição; \ni) se necessário, utilizar fone de ouvido; e \nj) cabelo naturalmente solto e sem qualquer adereço. \nAnexo Edital Proaes/Prograd/Propp nº 9/2024 (4924320)         SEI 23104.008515/2024-71 / pg. 8\n28/06/2024\nN° 8323\nPg. 309']","The address of Pró-Reitoria de Assuntos Estudantis - Proaes is Cidade Universitária, s/n - Fone: (67) 3345-7822, CEP: 79070-900 - Campo Grande (MS)",single_hop_specifc_query_synthesizer
What is the required format for the video to be submitted?,"['Pró-Reitoria de Assuntos Estudantis - Proaes \nCidade Universitária, s/n - Fone: (67) 3345-7822 \nCEP: 79070-900 - Campo Grande (MS) \nhttps://proaes.ufms.br \n \n \n3.1. No vídeo, o candidato deverá APENAS dizer o seu nome completo, o nome do curso e o \nano atual. Falar o seguinte roteiro no início do vídeo: “MEU NOME É (nome completo do \ncandidato) E ME INSCREVI NA UFMS PARA O CURSO (curso para o qual se inscreveu) NO ANO \n(ano atual) ”. \n3.2. O vídeo gravado deverá, obrigatoriamente, obedecer às seguintes configurações técnicas: \na) a gravação de vídeo deve ter resolução preferencial de 720P (resolução máxima aceita de \n1080P) a 30 FPS e em formato MP4; \nb) a duração do vídeo deve ter preferencialmente em torno de 15 segundos (não pode exceder \n30 segundos); \nc) o tamanho do arquivo de vídeo deverá ter preferencialmente até 50 MB (não poderá \nexceder 100 MB); \nd) deverá ser anexado o link do vídeo na plataforma. 3.3. Nomear o arquivo do vídeo com o \nnome do candidato e o ano atual, por exemplo: “nomedocandidato_ano”. \n4. As fotografias e os vídeos que não estiverem nítidos ou em desacordo com este Edital serão \nindeferidos, devendo o candidato encaminhar novo arquivo (fotografia ou vídeo) durante o \nprazo de recurso administrativo. \n5. A Banca de Verificação da Veracidade da Autodeclaração verificará, por meio de fotografia \ne vídeo, as seguintes características fenotípicas consideradas próprias das pessoas pretas ou \npardas: a cor da pele parda ou preta, cabelo crespo ou enrolado, o nariz largo e os lábios \ngrossos e amarronzados. \n6. O não envio da fotografia ou do vídeo pelo candidato, nos prazos definidos em Edital, ou a \nnão verificação da autodeclaração implicam na perda automática da vaga. \n7. Não serão consideradas as verificações de autodeclaração realizadas por outras instituições \nque não sejam a UFMS. \nAnexo Edital Proaes/Prograd/Propp nº 9/2024 (4924320)         SEI 23104.008515/2024-71 / pg. 9\n28/06/2024\nN° 8323\nPg. 310']","The video should have a resolution of 720P (maximum of 1080P) at 30 FPS and in MP4 format, with a duration of around 15 seconds (not exceeding 30 seconds), and a file size of up to 50 MB (not exceeding 100 MB).",single_hop_specifc_query_synthesizer
What is the correct way to say my name and course in the video for Proaes?,"['Pró-Reitoria de Assuntos Estudantis - Proaes \nCidade Universitária, s/n - Fone: (67) 3345-7822 \nCEP: 79070-900 - Campo Grande (MS) \nhttps://proaes.ufms.br \n \n \n3.1. No vídeo, o candidato deverá APENAS dizer o seu nome completo, o nome do curso e o \nano atual. Falar o seguinte roteiro no início do vídeo: “MEU NOME É (nome completo do \ncandidato) E ME INSCREVI NA UFMS PARA O CURSO (curso para o qual se inscreveu) NO ANO \n(ano atual) ”. \n3.2. O vídeo gravado deverá, obrigatoriamente, obedecer às seguintes configurações técnicas: \na) a gravação de vídeo deve ter resolução preferencial de 720P (resolução máxima aceita de \n1080P) a 30 FPS e em formato MP4; \nb) a duração do vídeo deve ter preferencialmente em torno de 15 segundos (não pode exceder \n30 segundos); \nc) o tamanho do arquivo de vídeo deverá ter preferencialmente até 50 MB (não poderá \nexceder 100 MB); \nd) deverá ser anexado o link do vídeo na plataforma. 3.3. Nomear o arquivo do vídeo com o \nnome do candidato e o ano atual, por exemplo: “nomedocandidato_ano”. \n4. As fotografias e os vídeos que não estiverem nítidos ou em desacordo com este Edital serão \nindeferidos, devendo o candidato encaminhar novo arquivo (fotografia ou vídeo) durante o \nprazo de recurso administrativo. \n5. A Banca de Verificação da Veracidade da Autodeclaração verificará, por meio de fotografia \ne vídeo, as seguintes características fenotípicas consideradas próprias das pessoas pretas ou \npardas: a cor da pele parda ou preta, cabelo crespo ou enrolado, o nariz largo e os lábios \ngrossos e amarronzados. \n6. O não envio da fotografia ou do vídeo pelo candidato, nos prazos definidos em Edital, ou a \nnão verificação da autodeclaração implicam na perda automática da vaga. \n7. Não serão consideradas as verificações de autodeclaração realizadas por outras instituições \nque não sejam a UFMS. \nAnexo Edital Proaes/Prograd/Propp nº 9/2024 (4924320)         SEI 23104.008515/2024-71 / pg. 9\n28/06/2024\nN° 8323\nPg. 310']","The candidate should only say their name, the name of the course, and the current year in the video. They must speak the following script at the beginning of the video: 'My name is (full name of the candidate) and I enrolled in UFMS for the course (course they are enrolling in) in the year (current year)'.",single_hop_specifc_query_synthesizer
What is the address of Pró-Reitoria de Assuntos Estudantis - Proaes?,"['Pró-Reitoria de Assuntos Estudantis - Proaes \nCidade Universitária, s/n - Fone: (67) 3345-7822 \nCEP: 79070-900 - Campo Grande (MS) \nhttps://proaes.ufms.br \n \n \n \nANEXO II - DECLARAÇÃO (CANDIDATO AUTODECLARADO PESSOA QUE REALIZOU O ENSINO MÉDIO \nINTEGRALMENTE EM ESCOLA PÚBLICA, PESSOA PRETA OU PARDA (PP). \n(Edital Proaes/Prograd/Propp/UFMS nº 9, de 27 de junho de 2024.) \n \n \nEu,  , declaro, sob as \npenas da lei, para fins de apresentação ao Processo Seletivo  , que \nsou: \n☐ pessoa que realizou o ensino médio integralmente em escola pública; \n☐ pessoa preta; \n☐ pessoa parda. \nDeclaro, ainda, a veracidade das informações prestadas, bem como atesto que estou ciente \nsobre o Artigo 299 do Código Penal que dispõe que é crime ""omitir, em documento público \nou particular, declaração que dele devia constar ou nele inserir declaração falsa ou diversa da \nque deveria ser escrita com fim de prejudicar, criar obrigação ou alterar a verdade sobre o \nfato juridicamente relevante"". Desde já autorizo a verificação dos dados, sabendo que a \nomissão ou falsidade de informações resultará nas punições cabíveis, inclusive com a \ndesclassificação do candidato. Por ser a expressão da verdade, firmo o presente para efeitos \nlegais. \n ,  de  de 2024.  \n \n \n \n \n \nAssinatura do (a) Estudante \nAnexo Edital Proaes/Prograd/Propp nº 9/2024 (4924320)         SEI 23104.008515/2024-71 / pg. 10\n28/06/2024\nN° 8323\nPg. 311']","The address of Pró-Reitoria de Assuntos Estudantis - Proaes is Cidade Universitária, s/n - Fone: (67) 3345-7822, CEP: 79070-900 - Campo Grande (MS)",single_hop_specifc_query_synthesizer
What is the address of Pró-Reitoria de Assuntos Estudantis - Proaes?,"['Pró-Reitoria de Assuntos Estudantis - Proaes \nCidade Universitária, s/n - Fone: (67) 3345-7822 \nCEP: 79070-900 - Campo Grande (MS) \nhttps://proaes.ufms.br \n \n \n \nANEXO II - DECLARAÇÃO (CANDIDATO AUTODECLARADO PESSOA QUE REALIZOU O ENSINO MÉDIO \nINTEGRALMENTE EM ESCOLA PÚBLICA, PESSOA PRETA OU PARDA (PP). \n(Edital Proaes/Prograd/Propp/UFMS nº 9, de 27 de junho de 2024.) \n \n \nEu,  , declaro, sob as \npenas da lei, para fins de apresentação ao Processo Seletivo  , que \nsou: \n☐ pessoa que realizou o ensino médio integralmente em escola pública; \n☐ pessoa preta; \n☐ pessoa parda. \nDeclaro, ainda, a veracidade das informações prestadas, bem como atesto que estou ciente \nsobre o Artigo 299 do Código Penal que dispõe que é crime ""omitir, em documento público \nou particular, declaração que dele devia constar ou nele inserir declaração falsa ou diversa da \nque deveria ser escrita com fim de prejudicar, criar obrigação ou alterar a verdade sobre o \nfato juridicamente relevante"". Desde já autorizo a verificação dos dados, sabendo que a \nomissão ou falsidade de informações resultará nas punições cabíveis, inclusive com a \ndesclassificação do candidato. Por ser a expressão da verdade, firmo o presente para efeitos \nlegais. \n ,  de  de 2024.  \n \n \n \n \n \nAssinatura do (a) Estudante \nAnexo Edital Proaes/Prograd/Propp nº 9/2024 (4924320)         SEI 23104.008515/2024-71 / pg. 10\n28/06/2024\nN° 8323\nPg. 311']","The address of Pró-Reitoria de Assuntos Estudantis - Proaes is Cidade Universitária, s/n - Fone: (67) 3345-7822, CEP: 79070-900 - Campo Grande (MS)",single_hop_specifc_query_synthesizer
What is the address of Pró-Reitoria de Assuntos Estudantis - Proaes?,"['Pró-Reitoria de Assuntos Estudantis - Proaes \nCidade Universitária, s/n - Fone: (67) 3345-7822 \nCEP: 79070-900 - Campo Grande (MS) \nhttps://proaes.ufms.br \n \n \n \nANEXO III - FORMULÁRIO PARA INTERPOSIÇÃO DE RECURSO \n(Edital Proaes/Prograd/Propp/UFMS nº 9, de 27 de junho de 2024.) \n \n \n \nNome do estudante: Unidade: \nCurso: \n \nEXPOSIÇÃO DE MOTIVOS E FUNDAMENTAÇÃO: \n  \n \n ,  de  de 2024. \n \n \n \n \nAssinatura do estudante \nAnexo Edital Proaes/Prograd/Propp nº 9/2024 (4924320)         SEI 23104.008515/2024-71 / pg. 11\n28/06/2024\nN° 8323\nPg. 312']","Cidade Universitária, s/n - CEP: 79070-900 - Campo Grande (MS)",single_hop_specifc_query_synthesizer
What is the address of the Pró-Reitoria de Assuntos Estudantis - Proaes?,"['Pró-Reitoria de Assuntos Estudantis - Proaes \nCidade Universitária, s/n - Fone: (67) 3345-7822 \nCEP: 79070-900 - Campo Grande (MS) \nhttps://proaes.ufms.br \n \n \n \nANEXO III - FORMULÁRIO PARA INTERPOSIÇÃO DE RECURSO \n(Edital Proaes/Prograd/Propp/UFMS nº 9, de 27 de junho de 2024.) \n \n \n \nNome do estudante: Unidade: \nCurso: \n \nEXPOSIÇÃO DE MOTIVOS E FUNDAMENTAÇÃO: \n  \n \n ,  de  de 2024. \n \n \n \n \nAssinatura do estudante \nAnexo Edital Proaes/Prograd/Propp nº 9/2024 (4924320)         SEI 23104.008515/2024-71 / pg. 11\n28/06/2024\nN° 8323\nPg. 312']","The address of the Pró-Reitoria de Assuntos Estudantis - Proaes is Cidade Universitária, s/n - Fone: (67) 3345-7822, CEP: 79070-900 - Campo Grande (MS)",single_hop_specifc_query_synthesizer
What is the address of the Pró-Reitoria de Assuntos Estudantis - Proaes?,"['Pró-Reitoria de Assuntos Estudantis - Proaes \nCidade Universitária, s/n - Fone: (67) 3345-7822 \nCEP: 79070-900 - Campo Grande (MS) \nhttps://proaes.ufms.br \n \n \n \nANEXO IV - FORMULÁRIO PARA INTERPOSIÇÃO DE RECURSO CONTRA DECISÃO RELATIVA À \nAVALIAÇÃO DA VERACIDADE DA AUTODECLARAÇÃO DE CANDIDATOS PRETOS/PARDOS \n(Edital Proaes/Prograd/Propp/UFMS nº 9, de 27 de junho de 2024.) \n \nEu,   , portador(a) \ndo CPF nº , inscrição nº , para concorrer a uma vaga na \nseleção de estudantes negros matriculados em cursos de graduação e de pós-graduação stricto sensu \n(mestrado e doutorado) da UFMS, para o ano de 2024, para percepção de Auxílio Permanência por \nmeio do Grupo Carrefour - INSTITUIÇÃO GESTORA -SITAWI, apresento recurso junto à Banca, contra \ndecisão que consta no referido Edital. \nA decisão objeto de contestação é: \n \n \n \n      (explicitar a decisão que está contestando). \nOs argumentos com os quais contesto a referida decisão são: \n \n \n \n \n \n \n. \n \n \n ,  de  de 2024. \n \n \n \n \nAssinatura do(a) Estudante \nAnexo Edital Proaes/Prograd/Propp nº 9/2024 (4924320)         SEI 23104.008515/2024-71 / pg. 12\n28/06/2024\nN° 8323\nPg. 313']","The address of the Pró-Reitoria de Assuntos Estudantis - Proaes is Cidade Universitária, s/n - Fone: (67) 3345-7822, CEP: 79070-900 - Campo Grande (MS)",single_hop_specifc_query_synthesizer
What is the purpose of the Formulário para Inteposição de Recurso contra Decisão Relativa à Avaliação da Veracidade da Autodeclaração de Candidatos Pretos/Pardos?,"['Pró-Reitoria de Assuntos Estudantis - Proaes \nCidade Universitária, s/n - Fone: (67) 3345-7822 \nCEP: 79070-900 - Campo Grande (MS) \nhttps://proaes.ufms.br \n \n \n \nANEXO IV - FORMULÁRIO PARA INTERPOSIÇÃO DE RECURSO CONTRA DECISÃO RELATIVA À \nAVALIAÇÃO DA VERACIDADE DA AUTODECLARAÇÃO DE CANDIDATOS PRETOS/PARDOS \n(Edital Proaes/Prograd/Propp/UFMS nº 9, de 27 de junho de 2024.) \n \nEu,   , portador(a) \ndo CPF nº , inscrição nº , para concorrer a uma vaga na \nseleção de estudantes negros matriculados em cursos de graduação e de pós-graduação stricto sensu \n(mestrado e doutorado) da UFMS, para o ano de 2024, para percepção de Auxílio Permanência por \nmeio do Grupo Carrefour - INSTITUIÇÃO GESTORA -SITAWI, apresento recurso junto à Banca, contra \ndecisão que consta no referido Edital. \nA decisão objeto de contestação é: \n \n \n \n      (explicitar a decisão que está contestando). \nOs argumentos com os quais contesto a referida decisão são: \n \n \n \n \n \n \n. \n \n \n ,  de  de 2024. \n \n \n \n \nAssinatura do(a) Estudante \nAnexo Edital Proaes/Prograd/Propp nº 9/2024 (4924320)         SEI 23104.008515/2024-71 / pg. 12\n28/06/2024\nN° 8323\nPg. 313']","The formulário is for interposing a recurso against a decision relative to the avaliação da veracidade da autodeclaração de candidatos pretos/pardos, as per the Edital Proaes/Prograd/Propp nº 9, de 27 de junho de 2024.",single_hop_specifc_query_synthesizer
